url_path,views_total,views_unique
/sarvsav/go-starter-template,114,3
/sarvsav/go-starter-template/tree/main/.github,19,1
/sarvsav/go-starter-template/tree/gh-pages,14,1
/sarvsav/go-starter-template/tree/gh-pages/docs,14,1
/sarvsav/go-starter-template/tree/main/.github/workflows,14,1
/sarvsav/go-starter-template/pulls,11,1
/sarvsav/go-starter-template/tree/main/docs,9,1
/sarvsav/go-starter-template/blob/main/.github/workflows/deploy-docusaurus.yml,8,1
/sarvsav/go-starter-template/tree/update-readme,7,1
/sarvsav/go-starter-template/blob/main/MODULE.bazel,6,1
