url_path,views_total,views_unique
/sarvsav/go-starter-template,13,3
/sarvsav/go-starter-template/pulls,9,1
/sarvsav/go-starter-template/pull/30,5,1
/sarvsav/go-starter-template/blob/main/.github/workflows/auto-assign-issues.yml,4,1
/sarvsav/go-starter-template/tree/main/.github,4,1
/sarvsav/go-starter-template/security/dependabot/2,3,1
/sarvsav/go-starter-template/tree/main/.github/ISSUE_TEMPLATE,3,1
/sarvsav/go-starter-template/blob/8e4a9b36b8f892e5fbffdebf5ee0d53429bcfc2e/docs/blog/tags.yml,2,1
/sarvsav/go-starter-template/blob/main/docs/package-lock.json,2,1
/sarvsav/go-starter-template/blob/main/.github/ISSUE_TEMPLATE/01_bug_report.yml,2,1
