url_path,views_total,views_unique
/sarvsav/go-starter-template,11,3
/sarvsav/go-starter-template/blob/main/.github/workflows/auto-assign-issues.yml,4,1
/sarvsav/go-starter-template/tree/main/.github,4,1
/sarvsav/go-starter-template/pulls,3,1
/sarvsav/go-starter-template/tree/main/.github/ISSUE_TEMPLATE,3,1
/sarvsav/go-starter-template/blob/main/.github/ISSUE_TEMPLATE/01_bug_report.yml,2,1
/sarvsav/go-starter-template/blob/main/.github/ISSUE_TEMPLATE/02_feature_request.yml,2,1
/sarvsav/go-starter-template/blob/main/.github/workflows/auto_request_review.yml,2,1
/sarvsav/go-starter-template/blob/main/.github/workflows/deploy-docusaurus.yml,2,1
/sarvsav/go-starter-template/tree/main/assets,2,1
